%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
M03 S12000
G00 X51.852 Y0.098
G00 Z0
G01 F600 Z-0.2
G01 X51.753
G01 X51.844 Y0.234
G01 X51.902
G01 X51.904 Y0.371
G01 X51.855
G01 Y0.507
G01 X51.904
G01 Y0.643
G01 X51.855
G01 Y0.78
G01 X51.904
G01 Y0.916
G01 X51.855
G01 Y1.052
G01 X51.904
G01 Y1.189
G01 X51.855
G01 Y1.325
G01 X51.904
G01 Y1.461
G01 X51.855
G01 Y1.598
G01 X51.904
G01 Y1.734
G01 X51.855
G01 Y1.87
G01 X51.904
G01 Y2.007
G01 X51.855
G01 Y2.143
G01 X51.904
G01 Y2.279
G01 X51.855
G01 Y2.416
G01 X51.904
G01 Y2.552
G01 X51.855
G01 Y2.688
G01 X51.904
G01 Y2.825
G01 X51.855
G01 Y2.961
G01 X51.904
G01 Y3.097
G01 X51.855
G01 Y3.234
G01 X51.904
G01 Y3.37
G01 X51.855
G01 Y3.506
G01 X51.904
G01 Y3.643
G01 X51.855
G01 Y3.779
G01 X51.904
G01 Y3.915
G01 X51.855
G01 Y4.052
G01 X51.904
G01 Y4.188
G01 X51.855
G01 Y4.324
G01 X51.904
G01 Y4.461
G01 X51.855
G01 Y4.597
G01 X51.904
G01 Y4.733
G01 X51.855
G01 Y4.87
G01 X51.904
G01 Y5.006
G01 X51.855
G01 Y5.142
G01 X51.904
G01 Y5.279
G01 X51.855
G01 Y5.415
G01 X51.904
G01 Y5.551
G01 X51.855
G01 Y5.688
G01 X51.904
G01 Y5.824
G01 X51.855
G01 Y5.96
G01 X51.904
G01 Y6.097
G01 X51.855
G01 Y6.233
G01 X51.904
G01 Y6.369
G01 X51.855
G01 Y6.506
G01 X51.904
G01 Y6.642
G01 X51.855
G01 Y6.778
G01 X51.904
G01 Y6.915
G01 X51.855
G01 Y7.051
G01 X51.904
G01 Y7.187
G01 X51.855
G01 Y7.323
G01 X51.904
G01 Y7.46
G01 X51.855
G01 Y7.596
G01 X51.904
G01 Y7.732
G01 X51.855
G01 X51.854 Y7.869
G01 X51.904
G01 Y8.005
G01 X51.854
G01 Y8.141
G01 X51.904
G01 Y8.278
G01 X51.854
G01 Y8.414
G01 X51.904
G01 Y8.55
G01 X51.854
G01 Y8.687
G01 X51.904
G01 Y8.823
G01 X51.854
G01 Y8.959
G01 X51.904
G01 Y9.096
G01 X51.854
G01 Y9.232
G01 X51.904
G01 Y9.368
G01 X51.854
G01 Y9.505
G01 X51.904
G01 Y9.641
G01 X51.854
G01 X51.854 Y9.777
G01 X51.904
G01 Y9.914
G01 X51.854
G01 Y10.05
G01 X51.904
G01 Y10.186
G01 X51.854
G01 Y10.323
G01 X51.904
G01 Y10.459
G01 X51.854
G01 Y10.595
G01 X51.904
G01 Y10.732
G01 X51.854
G01 X51.854 Y10.868
G01 X51.904
G01 Y11.004
G01 X51.854
G01 Y11.141
